,0,1,year
14,306021156,0,2015
15,209021205,6,2015
16,309011224,1,2015
17,404031108,1,2015
18,206041117,2,2015
19,206041119,2,2015
20,128021536,0,2015
21,206041122,14,2015
22,503011035,3,2015
23,206041124,8,2015
24,206041125,1,2015
25,106041126,1,2015
26,125041488,0,2015
27,209031209,0,2015
28,506021120,0,2015
29,122021423,0,2015
30,111011208,0,2015
31,212021299,6,2015
32,119021364,2,2015
33,103041077,0,2015
34,119021366,3,2015
35,119021367,0,2015
36,206051128,0,2015
37,401011001,7,2015
38,101011002,1,2015
39,206051131,0,2015
40,125031484,0,2015
41,107011134,0,2015
42,509021236,0,2015
43,209041216,2,2015
45,214021381,0,2015
46,128021535,0,2015
47,121041414,0,2015
48,207011147,0,2015
49,207011151,0,2015
50,207011152,2,2015
51,208021176,0,2015
52,206061138,1,2015
53,125041491,0,2015
54,311061333,0,2015
55,504031063,0,2015
56,301021007,0,2015
57,206031113,0,2015
58,801061065,2,2015
59,318021467,0,2015
60,210011228,3,2015
61,110031197,2,2015
62,118021349,6,2015
63,212041314,0,2015
64,404011090,6,2015
65,401031013,1,2015
66,206071142,2,2015
67,208021175,0,2015
68,206071144,2,2015
69,206071145,2,2015
70,505021084,0,2015
71,304011082,0,2015
72,507021167,0,2015
73,318021490,1,2015
74,503021042,1,2015
75,120011383,1,2015
76,304031096,9,2015
77,207031161,0,2015
79,126021501,6,2015
80,601041022,0,2015
81,305041135,0,2015
82,404031104,5,2015
83,101041026,0,2015
84,123021443,0,2015
85,401011002,1,2015
86,111011206,0,2015
87,310011271,1,2015
88,213011336,2,2015
89,127031525,0,2015
90,120031396,0,2015
91,120021388,0,2015
92,303051074,0,2015
93,601051028,0,2015
94,507041175,0,2015
95,122031428,1,2015
96,507041178,0,2015
97,203021039,2,2015
98,115041301,0,2015
99,120031391,0,2015
100,305011105,3,2015
101,117031330,0,2015
102,108021155,0,2015
103,117031332,9,2015
104,117031334,1,2015
105,117031335,1,2015
106,117031336,1,2015
107,117031337,18,2015
108,210051242,0,2015
109,111031228,0,2015
110,801051052,15,2015
111,210051245,1,2015
112,309081262,0,2015
113,126021497,0,2015
114,206061136,0,2015
115,121031411,0,2015
116,317011456,0,2015
117,102021047,0,2015
118,111031224,0,2015
119,121031409,1,2015
120,111021215,0,2015
121,302031036,6,2015
122,305021117,0,2015
123,506031124,1,2015
124,111031231,1,2015
125,111031233,0,2015
126,316031427,0,2015
127,121011398,0,2015
128,121011400,1,2015
129,121011401,1,2015
130,121011402,1,2015
131,118011341,0,2015
132,211021262,0,2015
133,208031184,0,2015
134,212051320,9,2015
135,118011346,1,2015
136,505021091,0,2015
137,402041045,1,2015
138,305031126,3,2015
139,212051325,0,2015
140,402041048,2,2015
141,316041433,0,2015
142,310011273,0,2015
143,121021403,0,2015
144,121021405,0,2015
145,206011105,2,2015
146,504031068,0,2015
147,124031459,3,2015
148,214021382,0,2015
149,302021030,0,2015
150,118021351,1,2015
151,106011112,0,2015
152,112011241,0,2015
153,208041195,2,2015
154,503021037,1,2015
155,503021039,0,2015
156,503021041,2,2015
157,203021042,1,2015
158,503021043,0,2015
159,313051380,0,2015
160,111031223,0,2015
161,801051049,0,2015
162,208031190,1,2015
163,206041126,1,2015
164,209011196,2,2015
2,303021058,0,2016
3,303021059,1,2016
4,319051524,0,2016
6,121041417,2,2016
8,211051278,0,2016
9,311031314,0,2016
10,303031066,1,2016
11,119011356,0,2016
12,206041117,1,2016
14,314031394,1,2016
15,206041123,0,2016
16,206041124,11,2016
17,206041125,0,2016
18,116011303,2,2016
19,120031393,0,2016
20,303041070,1,2016
21,209031215,1,2016
22,103041077,2,2016
23,103041079,0,2016
24,310031284,2,2016
25,206051131,0,2016
26,206051132,0,2016
27,107011134,4,2016
28,506051138,0,2016
29,209041220,1,2016
31,125041489,0,2016
32,125041491,6,2016
33,116031318,2,2016
34,401011001,8,2016
36,318021474,1,2016
37,113031268,0,2016
38,401031013,0,2016
39,206071142,1,2016
40,507021167,1,2016
41,125031486,0,2016
42,120011383,3,2016
43,212051320,9,2016
44,117011322,2,2016
45,126021500,0,2016
46,101041026,0,2016
47,505011077,2,2016
48,205011079,0,2016
49,401051019,1,2016
50,316011413,0,2016
52,305011105,3,2016
53,117031332,2,2016
54,117031334,1,2016
55,117031335,1,2016
56,117031336,0,2016
57,801051049,13,2016
58,117031338,0,2016
59,801051052,2,2016
60,503021042,4,2016
61,309081262,2,2016
62,401071024,0,2016
63,507051188,0,2016
64,102021047,2,2016
65,102021049,1,2016
66,305021114,0,2016
67,302031036,2,2016
68,305021117,0,2016
69,111031231,0,2016
70,801061062,1,2016
71,117031329,2,2016
72,801061065,3,2016
73,203021047,1,2016
74,206041122,2,2016
75,503011031,0,2016
76,115011291,0,2016
77,213051363,4,2016
78,117031337,7,2016
79,124031459,2,2016
80,118021349,1,2016
81,112011241,1,2016
82,214011370,2,2016
83,212051324,1,2016
84,503021041,0,2016
85,203021042,5,2016
86,115021297,0,2016
87,317011447,1,2016
